Ponto;Profundidade;pH CaCl2;P res mg.dm-ü;K mg.dm-ü;S mg.dm-ü;Ca cmolc.dm-ü;Mg cmolc.dm-ü;Al cmolc.dm-ü;MO dag.kg-û;B mg.dm-ü;Cu mg.dm-ü;Fe mg.dm-ü;Mn mg.dm-ü;Zn mg.dm-ü;T cmolc.dm-ü;V %;Ca/Mg;Ca/T %;Mg/T %;K/T %;Argila %;Areia total %
17;20-40;5,6;5,9;90;29,700001;1,1;0,3;0;1,5;;;;;;3,43;1,63;47,5;3,7;32,099998;8,7;6,7;
18;20-40;;;;;;;;;;;;;;;;;;;;;
19;20-40;;;;;;;;;;;;;;;;;;;;;
20;20-40;4,9;6,8;58;34,5;0,5;0,2;0,4;1,5;;;;;;3,95;1,25;21,5;2,5;12,7;5,1;3,8;
21;20-40;;;;;;;;;;;;;;;;;;;;;
22;20-40;;;;;;;;;;;;;;;;;;;;;
23;20-40;5,3;13,8;84;18,1;1;0,3;0;1,6;;;;;;3,51;1,51;43;3,3;28,5;8,5;6;
24;20-40;;;;;;;;;;;;;;;;;;;;;
25;20-40;;;;;;;;;;;;;;;;;;;;;
26;20-40;;;;;;;;;;;;;;;;;;;;;
27;20-40;5,4;6,9;97;27,700001;1;0,4;0;1,6;;;;;;3,65;1,65;45,200001;2,5;27,4;11;6,8;
28;20-40;;;;;;;;;;;;;;;;;;;;;
29;20-40;;;;;;;;;;;;;;;;;;;;;
30;20-40;5,5;6,6;70;27,700001;1,4;0,5;0;1,6;;;;;;3,88;2,08;53,599998;2,8;36,099998;12,9;4,6;
31;20-40;;;;;;;;;;;;;;;;;;;;;
32;20-40;;;;;;;;;;;;;;;;;;;;;
33;20-40;;;;;;;;;;;;;;;;;;;;;
34;20-40;;;;;;;;;;;;;;;;;;;;;
35;20-40;;;;;;;;;;;;;;;;;;;;;
36;20-40;;;;;;;;;;;;;;;;;;;;;
